donor_id,age,donation_amount,donation_frequency,years_as_donor,recent_donations,churn
1,56,50,yearly,1,no,0
2,69,200,quarterly,9,no,1
3,46,25,yearly,2,no,0
4,32,10,quarterly,5,yes,0
5,60,500,monthly,5,no,0
6,25,50,quarterly,8,no,0
7,78,50,yearly,8,no,0
8,38,10,yearly,7,yes,1
9,56,200,quarterly,7,yes,0
10,75,10,monthly,6,yes,0
11,36,25,monthly,6,yes,1
12,40,10,quarterly,9,yes,1
13,28,50,quarterly,6,yes,1
14,28,10,yearly,2,yes,0
15,41,200,monthly,2,no,1
16,70,500,quarterly,5,yes,0
17,53,100,monthly,4,yes,0
18,57,10,quarterly,2,no,0
19,41,200,quarterly,3,no,0
20,20,200,monthly,7,no,0
21,39,500,quarterly,8,no,0
22,70,50,quarterly,6,yes,0
23,19,200,yearly,5,no,0
24,41,200,quarterly,1,yes,0
25,61,200,quarterly,8,yes,0
26,47,200,quarterly,3,yes,0
27,55,25,yearly,6,yes,0
28,19,25,monthly,3,yes,1
29,77,50,yearly,7,no,1
30,38,10,yearly,7,no,0
31,50,200,monthly,9,yes,0
32,29,500,yearly,5,yes,0
33,75,10,monthly,8,no,0
34,39,500,yearly,8,no,0
35,78,10,monthly,1,yes,0
36,61,50,quarterly,5,no,0
37,42,200,yearly,3,yes,0
38,66,200,yearly,1,yes,0
39,44,100,yearly,4,no,0
40,76,500,yearly,8,yes,1
41,59,10,quarterly,3,yes,1
42,45,10,yearly,2,no,0
43,77,25,quarterly,9,no,0
44,33,100,quarterly,5,yes,0
45,32,25,quarterly,7,yes,1
46,79,25,quarterly,2,yes,0
47,79,25,monthly,9,no,0
48,64,500,monthly,9,yes,0
49,79,500,yearly,4,yes,0
50,68,50,monthly,4,no,0
51,61,50,monthly,6,yes,0
52,72,25,yearly,6,yes,0
53,69,100,yearly,1,yes,1
54,74,10,yearly,9,no,1
55,20,500,monthly,2,yes,0
56,54,100,monthly,5,yes,0
57,68,200,yearly,9,no,0
58,24,500,quarterly,4,yes,0
59,38,500,yearly,3,yes,0
60,26,50,quarterly,7,yes,0
61,56,10,quarterly,6,yes,0
62,35,10,yearly,8,yes,0
63,21,200,yearly,3,yes,0
64,42,200,yearly,5,yes,0
65,77,500,monthly,4,yes,0
66,31,25,quarterly,4,no,0
67,67,50,monthly,4,no,1
68,75,50,monthly,8,no,0
69,26,500,yearly,6,no,0
70,43,100,monthly,3,yes,1
71,70,25,yearly,5,no,0
72,19,500,quarterly,6,yes,0
73,37,25,yearly,5,no,1
74,45,25,monthly,6,no,0
75,64,25,monthly,8,no,0
76,77,500,yearly,7,no,1
77,24,50,yearly,5,yes,0
78,61,50,monthly,6,yes,0
79,78,25,quarterly,4,yes,1
80,25,100,quarterly,9,yes,0
81,64,10,yearly,4,yes,0
82,52,500,quarterly,1,no,1
83,31,10,monthly,7,no,1
84,34,100,yearly,7,yes,0
85,53,500,monthly,4,no,0
86,67,25,monthly,3,no,0
87,57,50,quarterly,8,no,0
88,21,10,yearly,5,no,0
89,19,200,yearly,7,yes,0
90,79,200,quarterly,4,no,0
91,23,100,monthly,4,no,0
92,71,25,monthly,8,yes,0
93,59,10,monthly,8,yes,1
94,21,25,monthly,2,no,1
95,71,10,yearly,2,yes,0
96,46,100,yearly,3,no,0
97,35,100,quarterly,3,no,0
98,43,200,quarterly,1,yes,0
99,61,25,yearly,3,yes,0
100,51,500,yearly,6,no,0
101,27,200,monthly,8,yes,0
102,79,25,monthly,6,yes,0
103,53,200,quarterly,5,yes,0
104,31,500,yearly,4,yes,0
105,48,50,quarterly,3,no,0
106,65,50,yearly,4,yes,0
107,32,50,monthly,7,no,0
108,25,50,quarterly,1,yes,0
109,31,10,quarterly,7,yes,0
110,40,50,yearly,1,no,1
111,77,500,monthly,2,no,0
112,74,100,quarterly,4,yes,0
113,79,100,monthly,1,yes,0
114,57,10,quarterly,9,yes,0
115,38,50,monthly,6,yes,0
116,33,50,yearly,1,no,0
117,62,50,quarterly,1,yes,0
118,35,200,quarterly,6,yes,0
119,64,25,monthly,4,yes,0
120,70,200,monthly,4,no,0
121,41,25,quarterly,6,no,0
122,43,50,yearly,7,yes,1
123,42,50,monthly,9,no,0
124,77,200,monthly,5,yes,0
125,77,200,monthly,9,yes,0
126,77,25,quarterly,4,no,1
127,62,100,quarterly,2,no,0
128,58,25,quarterly,3,no,0
129,46,200,quarterly,1,yes,1
130,32,500,yearly,6,yes,0
131,62,200,yearly,6,no,0
132,18,500,quarterly,1,yes,0
133,42,10,yearly,3,yes,0
134,24,200,monthly,5,yes,1
135,26,10,monthly,3,no,0
136,41,100,monthly,3,yes,1
137,18,25,quarterly,3,yes,0
138,61,500,monthly,5,no,0
139,25,25,yearly,5,yes,0
140,41,10,quarterly,4,yes,1
141,28,500,yearly,1,yes,0
142,68,25,monthly,5,yes,0
143,34,200,monthly,5,yes,0
144,25,50,monthly,4,yes,0
145,52,10,quarterly,6,no,0
146,52,25,yearly,4,yes,0
147,50,10,quarterly,7,no,0
148,76,10,quarterly,7,yes,0
149,22,500,monthly,2,yes,1
150,59,500,quarterly,3,yes,0
151,56,50,quarterly,1,yes,0
152,75,200,monthly,8,no,0
153,58,10,quarterly,9,yes,0
154,45,25,monthly,4,yes,1
155,24,100,monthly,6,no,0
156,26,10,monthly,9,no,1
157,25,10,monthly,6,no,1
158,29,50,quarterly,9,yes,0
159,51,200,monthly,4,no,1
160,50,100,monthly,8,yes,0
161,65,500,quarterly,9,yes,1
162,72,500,quarterly,4,yes,0
163,40,25,yearly,5,yes,0
164,79,100,quarterly,8,yes,0
165,41,500,quarterly,6,yes,0
166,54,25,yearly,7,no,0
167,52,200,quarterly,3,yes,0
168,61,25,quarterly,7,yes,0
169,57,500,quarterly,8,yes,0
